Notes,State,Five-Year Age Groups Code,Gender ,Ethnicity,Year,Deaths,Population,Crude Rate
,Alabama,35-39,Male,White,1999,Suppressed,123893,Suppressed
,Alabama,35-39,Male,White,2000,Suppressed,122289,Suppressed
,Alabama,35-39,Male,White,2001,Suppressed,117693,Suppressed
,Alabama,35-39,Male,White,2002,Suppressed,113632,Suppressed
,Alabama,35-39,Male,White,2003,Suppressed,110121,Suppressed
,Alabama,35-39,Male,White,2004,Suppressed,107364,Suppressed
,Alabama,35-39,Male,White,2005,Suppressed,106098,Suppressed
,Alabama,35-39,Male,White,2006,Suppressed,107492,Suppressed
,Alabama,35-39,Male,White,2007,Suppressed,107645,Suppressed
,Alabama,35-39,Male,White,2008,Suppressed,106833,Suppressed
,Alabama,35-39,Male,White,2009,Suppressed,105031,Suppressed
,Alabama,35-39,Male,White,2010,Suppressed,102491,Suppressed
,Alabama,35-39,Male,White,2011,Suppressed,96432,Suppressed
,Alabama,35-39,Male,White,2012,Suppressed,94395,Suppressed
,Alabama,35-39,Male,White,2013,Suppressed,93478,Suppressed
,Alabama,35-39,Male,White,2014,Suppressed,93061,Suppressed
,Alabama,35-39,Male,White,2015,Suppressed,93486,Suppressed
,Alabama,35-39,Male,White,2016,Suppressed,94477,Suppressed
,Alabama,35-39,Male,White,2017,Suppressed,94514,Suppressed
,Alabama,35-39,Male,White,2018,Suppressed,94778,Suppressed
,Alabama,40-44,Male,White,1999,Suppressed,123428,Suppressed
,Alabama,40-44,Male,White,2000,Suppressed,123609,Suppressed
,Alabama,40-44,Male,White,2001,Suppressed,123933,Suppressed
,Alabama,40-44,Male,White,2002,Suppressed,123015,Suppressed
,Alabama,40-44,Male,White,2003,Suppressed,122009,Suppressed
,Alabama,40-44,Male,White,2004,Suppressed,121636,Suppressed
,Alabama,40-44,Male,White,2005,Suppressed,119957,Suppressed
,Alabama,40-44,Male,White,2006,Suppressed,117337,Suppressed
,Alabama,40-44,Male,White,2007,Suppressed,114279,Suppressed
,Alabama,40-44,Male,White,2008,Suppressed,111134,Suppressed
,Alabama,40-44,Male,White,2009,Suppressed,109307,Suppressed
,Alabama,40-44,Male,White,2010,Suppressed,107658,Suppressed
,Alabama,40-44,Male,White,2011,Suppressed,107485,Suppressed
,Alabama,40-44,Male,White,2012,Suppressed,107417,Suppressed
,Alabama,40-44,Male,White,2013,Suppressed,106790,Suppressed
,Alabama,40-44,Male,White,2014,Suppressed,104292,Suppressed
,Alabama,40-44,Male,White,2015,Suppressed,100588,Suppressed
,Alabama,40-44,Male,White,2016,Suppressed,96343,Suppressed
,Alabama,40-44,Male,White,2017,Suppressed,93552,Suppressed
,Alabama,40-44,Male,White,2018,Suppressed,92551,Suppressed
,Alabama,45-49,Male,White,1999,Suppressed,112477,Suppressed
,Alabama,45-49,Male,White,2000,Suppressed,113665,Suppressed
,Alabama,45-49,Male,White,2001,Suppressed,116028,Suppressed
,Alabama,45-49,Male,White,2002,Suppressed,118267,Suppressed
,Alabama,45-49,Male,White,2003,Suppressed,120043,Suppressed
,Alabama,45-49,Male,White,2004,Suppressed,120753,Suppressed
,Alabama,45-49,Male,White,2005,Suppressed,121885,Suppressed
,Alabama,45-49,Male,White,2006,Suppressed,123016,Suppressed
,Alabama,45-49,Male,White,2007,Suppressed,122855,Suppressed
,Alabama,45-49,Male,White,2008,Suppressed,122556,Suppressed
,Alabama,45-49,Male,White,2009,Suppressed,122967,Suppressed
,Alabama,45-49,Male,White,2010,Suppressed,121900,Suppressed
,Alabama,45-49,Male,White,2011,Suppressed,117399,Suppressed
,Alabama,45-49,Male,White,2012,Suppressed,113539,Suppressed
,Alabama,45-49,Male,White,2013,Suppressed,110236,Suppressed
,Alabama,45-49,Male,White,2014,Suppressed,107566,Suppressed
,Alabama,45-49,Male,White,2015,Suppressed,106334,Suppressed
,Alabama,45-49,Male,White,2016,Suppressed,107433,Suppressed
,Alabama,45-49,Male,White,2017,Suppressed,107229,Suppressed
,Alabama,45-49,Male,White,2018,Suppressed,105896,Suppressed
,Alabama,50-54,Male,White,1999,Suppressed,105183,Suppressed
,Alabama,50-54,Male,White,2000,Suppressed,107891,Suppressed
,Alabama,50-54,Male,White,2001,Suppressed,112372,Suppressed
,Alabama,50-54,Male,White,2002,Suppressed,109962,Suppressed
,Alabama,50-54,Male,White,2003,Suppressed,109861,Suppressed
,Alabama,50-54,Male,White,2004,Suppressed,110707,Suppressed
,Alabama,50-54,Male,White,2005,Suppressed,112734,Suppressed
,Alabama,50-54,Male,White,2006,Suppressed,115100,Suppressed
,Alabama,50-54,Male,White,2007,Suppressed,117951,Suppressed
,Alabama,50-54,Male,White,2008,Suppressed,120067,Suppressed
,Alabama,50-54,Male,White,2009,Suppressed,121230,Suppressed
,Alabama,50-54,Male,White,2010,Suppressed,122178,Suppressed
,Alabama,50-54,Male,White,2011,Suppressed,122145,Suppressed
,Alabama,50-54,Male,White,2012,Suppressed,121387,Suppressed
,Alabama,50-54,Male,White,2013,Suppressed,120963,Suppressed
,Alabama,50-54,Male,White,2014,Suppressed,120496,Suppressed
,Alabama,50-54,Male,White,2015,Suppressed,118442,Suppressed
,Alabama,50-54,Male,White,2016,Suppressed,115386,Suppressed
,Alabama,50-54,Male,White,2017,Suppressed,111596,Suppressed
,Alabama,50-54,Male,White,2018,Suppressed,108253,Suppressed
,Alabama,55-59,Male,White,1999,Suppressed,85483,Suppressed
,Alabama,55-59,Male,White,2000,Suppressed,87032,Suppressed
,Alabama,55-59,Male,White,2001,Suppressed,88789,Suppressed
,Alabama,55-59,Male,White,2002,Suppressed,95703,Suppressed
,Alabama,55-59,Male,White,2003,Suppressed,98854,Suppressed
,Alabama,55-59,Male,White,2004,Suppressed,102307,Suppressed
,Alabama,55-59,Male,White,2005,Suppressed,106202,Suppressed
,Alabama,55-59,Male,White,2006,Suppressed,110060,Suppressed
,Alabama,55-59,Male,White,2007,Suppressed,108309,Suppressed
,Alabama,55-59,Male,White,2008,Suppressed,108232,Suppressed
,Alabama,55-59,Male,White,2009,Suppressed,109016,Suppressed
,Alabama,55-59,Male,White,2010,Suppressed,110344,Suppressed
,Alabama,55-59,Male,White,2011,Suppressed,112769,Suppressed
,Alabama,55-59,Male,White,2012,Suppressed,114729,Suppressed
,Alabama,55-59,Male,White,2013,Suppressed,116391,Suppressed
,Alabama,55-59,Male,White,2014,Suppressed,116782,Suppressed
,Alabama,55-59,Male,White,2015,Suppressed,117256,Suppressed
,Alabama,55-59,Male,White,2016,Suppressed,117661,Suppressed
,Alabama,55-59,Male,White,2017,Suppressed,117131,Suppressed
,Alabama,55-59,Male,White,2018,Suppressed,116809,Suppressed
,Alabama,60-64,Male,White,1999,Suppressed,72303,Suppressed
,Alabama,60-64,Male,White,2000,Suppressed,72195,Suppressed
,Alabama,60-64,Male,White,2001,Suppressed,73704,Suppressed
,Alabama,60-64,Male,White,2002,Suppressed,75794,Suppressed
,Alabama,60-64,Male,White,2003,Suppressed,79223,Suppressed
,Alabama,60-64,Male,White,2004,Suppressed,82362,Suppressed
,Alabama,60-64,Male,White,2005,Suppressed,84096,Suppressed
,Alabama,60-64,Male,White,2006,Suppressed,85851,Suppressed
,Alabama,60-64,Male,White,2007,Suppressed,92657,Suppressed
,Alabama,60-64,Male,White,2008,Suppressed,96097,Suppressed
,Alabama,60-64,Male,White,2009,Suppressed,99393,Suppressed
,Alabama,60-64,Male,White,2010,Suppressed,102369,Suppressed
,Alabama,60-64,Male,White,2011,Suppressed,106215,Suppressed
,Alabama,60-64,Male,White,2012,Suppressed,103681,Suppressed
,Alabama,60-64,Male,White,2013,Suppressed,102975,Suppressed
,Alabama,60-64,Male,White,2014,Suppressed,103586,Suppressed
,Alabama,60-64,Male,White,2015,Suppressed,105133,Suppressed
,Alabama,60-64,Male,White,2016,Suppressed,106763,Suppressed
,Alabama,60-64,Male,White,2017,Suppressed,108633,Suppressed
,Alabama,60-64,Male,White,2018,Suppressed,110050,Suppressed
,Alabama,65-69,Male,White,1999,Suppressed,62159,Suppressed
,Alabama,65-69,Male,White,2000,11,62551,Unreliable
,Alabama,65-69,Male,White,2001,13,63258,Unreliable
,Alabama,65-69,Male,White,2002,Suppressed,63698,Suppressed
,Alabama,65-69,Male,White,2003,Suppressed,64896,Suppressed
,Alabama,65-69,Male,White,2004,10,66004,Unreliable
,Alabama,65-69,Male,White,2005,Suppressed,67353,Suppressed
,Alabama,65-69,Male,White,2006,Suppressed,69392,Suppressed
,Alabama,65-69,Male,White,2007,Suppressed,71447,Suppressed
,Alabama,65-69,Male,White,2008,11,74818,Unreliable
,Alabama,65-69,Male,White,2009,Suppressed,77765,Suppressed
,Alabama,65-69,Male,White,2010,11,79051,Unreliable
,Alabama,65-69,Male,White,2011,12,80517,Unreliable
,Alabama,65-69,Male,White,2012,15,87202,Unreliable
,Alabama,65-69,Male,White,2013,12,89695,Unreliable
,Alabama,65-69,Male,White,2014,16,92538,Unreliable
,Alabama,65-69,Male,White,2015,18,95121,Unreliable
,Alabama,65-69,Male,White,2016,22,97790,22.5
,Alabama,65-69,Male,White,2017,22,95124,23.13
,Alabama,65-69,Male,White,2018,17,94604,Unreliable
,Alabama,70-74,Male,White,1999,21,52104,40.3
,Alabama,70-74,Male,White,2000,23,52413,43.88
,Alabama,70-74,Male,White,2001,15,52899,Unreliable
,Alabama,70-74,Male,White,2002,25,52786,47.36
,Alabama,70-74,Male,White,2003,24,52940,45.33
,Alabama,70-74,Male,White,2004,27,53120,50.83
,Alabama,70-74,Male,White,2005,35,54249,64.52
,Alabama,70-74,Male,White,2006,26,55443,46.9
,Alabama,70-74,Male,White,2007,33,55795,59.15
,Alabama,70-74,Male,White,2008,14,56925,Unreliable
,Alabama,70-74,Male,White,2009,25,58142,43
,Alabama,70-74,Male,White,2010,32,59025,54.21
,Alabama,70-74,Male,White,2011,18,60735,Unreliable
,Alabama,70-74,Male,White,2012,24,62724,38.26
,Alabama,70-74,Male,White,2013,24,66028,36.35
,Alabama,70-74,Male,White,2014,37,68257,54.21
,Alabama,70-74,Male,White,2015,45,69772,64.5
,Alabama,70-74,Male,White,2016,46,70811,64.96
,Alabama,70-74,Male,White,2017,57,76683,74.33
,Alabama,70-74,Male,White,2018,43,79151,54.33
,Alabama,75-79,Male,White,1999,42,38229,109.86
,Alabama,75-79,Male,White,2000,40,38210,104.68
,Alabama,75-79,Male,White,2001,41,38542,106.38
,Alabama,75-79,Male,White,2002,47,39271,119.68
,Alabama,75-79,Male,White,2003,70,40108,174.53
,Alabama,75-79,Male,White,2004,51,40315,126.5
,Alabama,75-79,Male,White,2005,74,40952,180.7
,Alabama,75-79,Male,White,2006,61,41622,146.56
,Alabama,75-79,Male,White,2007,62,41982,147.68
,Alabama,75-79,Male,White,2008,64,42350,151.12
,Alabama,75-79,Male,White,2009,40,42714,93.65
,Alabama,75-79,Male,White,2010,50,43283,115.52
,Alabama,75-79,Male,White,2011,61,44201,138.01
,Alabama,75-79,Male,White,2012,40,44934,89.02
,Alabama,75-79,Male,White,2013,56,46027,121.67
,Alabama,75-79,Male,White,2014,70,47409,147.65
,Alabama,75-79,Male,White,2015,75,48248,155.45
,Alabama,75-79,Male,White,2016,89,49426,180.07
,Alabama,75-79,Male,White,2017,72,50961,141.28
,Alabama,75-79,Male,White,2018,102,54012,188.85
,Alabama,80-84,Male,White,1999,68,21670,313.8
,Alabama,80-84,Male,White,2000,56,22129,253.06
,Alabama,80-84,Male,White,2001,75,23186,323.47
,Alabama,80-84,Male,White,2002,69,23875,289.01
,Alabama,80-84,Male,White,2003,86,24487,351.21
,Alabama,80-84,Male,White,2004,103,25153,409.49
,Alabama,80-84,Male,White,2005,98,25559,383.43
,Alabama,80-84,Male,White,2006,100,26139,382.57
,Alabama,80-84,Male,White,2007,98,26963,363.46
,Alabama,80-84,Male,White,2008,101,27698,364.65
,Alabama,80-84,Male,White,2009,107,28128,380.4
,Alabama,80-84,Male,White,2010,117,28412,411.8
,Alabama,80-84,Male,White,2011,83,29068,285.54
,Alabama,80-84,Male,White,2012,80,29547,270.76
,Alabama,80-84,Male,White,2013,70,30127,232.35
,Alabama,80-84,Male,White,2014,110,30586,359.64
,Alabama,80-84,Male,White,2015,130,31107,417.91
,Alabama,80-84,Male,White,2016,131,31727,412.9
,Alabama,80-84,Male,White,2017,141,31887,442.19
,Alabama,80-84,Male,White,2018,153,33032,463.19
,Alabama,85-89,Male,White,1999,51,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2000,43,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2001,70,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2002,78,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2003,77,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2004,73,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2005,97,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2006,87,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2007,96,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2008,100,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2009,111,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2010,100,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2011,105,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2012,91,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2013,98,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2014,110,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2015,154,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2016,167,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2017,174,Not Applicable,Not Applicable
,Alabama,85-89,Male,White,2018,165,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,1999,14,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2000,24,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2001,30,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2002,42,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2003,28,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2004,38,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2005,46,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2006,62,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2007,63,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2008,54,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2009,49,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2010,56,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2011,69,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2012,60,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2013,57,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2014,63,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2015,69,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2016,111,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2017,100,Not Applicable,Not Applicable
,Alabama,90-94,Male,White,2018,101,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,1999,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2000,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2001,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2002,10,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2003,13,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2004,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2005,14,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2006,13,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2007,20,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2008,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2009,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2010,14,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2011,Suppressed,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2012,16,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2013,18,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2014,15,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2015,27,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2016,23,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2017,26,Not Applicable,Not Applicable
,Alabama,95-99,Male,White,2018,22,Not Applicable,Not Applicable
,Alabama,100+,Male,White,1999,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2000,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2001,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2002,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2003,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2004,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2005,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2006,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2007,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2008,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2009,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2010,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2011,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2012,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2013,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2014,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2015,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2016,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2017,Suppressed,Not Applicable,Not Applicable
,Alabama,100+,Male,White,2018,Suppressed,Not Applicable,Not Applicable
,Alaska,35-39,Male,White,1999,Suppressed,22059,Suppressed
,Alaska,35-39,Male,White,2000,Suppressed,20853,Suppressed
,Alaska,35-39,Male,White,2001,Suppressed,19579,Suppressed
,Alaska,35-39,Male,White,2002,Suppressed,18575,Suppressed
,Alaska,35-39,Male,White,2003,Suppressed,17657,Suppressed
,Alaska,35-39,Male,White,2004,Suppressed,16906,Suppressed
,Alaska,35-39,Male,White,2005,Suppressed,16970,Suppressed
,Alaska,35-39,Male,White,2006,Suppressed,16948,Suppressed
,Alaska,35-39,Male,White,2007,Suppressed,16994,Suppressed
,Alaska,35-39,Male,White,2008,Suppressed,16984,Suppressed
,Alaska,35-39,Male,White,2009,Suppressed,16373,Suppressed
,Alaska,35-39,Male,White,2010,Suppressed,16592,Suppressed
,Alaska,35-39,Male,White,2011,Suppressed,15880,Suppressed
,Alaska,35-39,Male,White,2012,Suppressed,15805,Suppressed
,Alaska,35-39,Male,White,2013,Suppressed,15922,Suppressed
,Alaska,35-39,Male,White,2014,Suppressed,15963,Suppressed
,Alaska,35-39,Male,White,2015,Suppressed,16353,Suppressed
,Alaska,35-39,Male,White,2016,Suppressed,17140,Suppressed
,Alaska,35-39,Male,White,2017,Suppressed,17496,Suppressed
,Alaska,35-39,Male,White,2018,Suppressed,17806,Suppressed
,Alaska,40-44,Male,White,1999,Suppressed,23445,Suppressed
,Alaska,40-44,Male,White,2000,Suppressed,22839,Suppressed
,Alaska,40-44,Male,White,2001,Suppressed,22497,Suppressed
,Alaska,40-44,Male,White,2002,Suppressed,21847,Suppressed
,Alaska,40-44,Male,White,2003,Suppressed,20989,Suppressed
,Alaska,40-44,Male,White,2004,Suppressed,20870,Suppressed
,Alaska,40-44,Male,White,2005,Suppressed,20036,Suppressed
,Alaska,40-44,Male,White,2006,Suppressed,19078,Suppressed
,Alaska,40-44,Male,White,2007,Suppressed,18280,Suppressed
,Alaska,40-44,Male,White,2008,Suppressed,17609,Suppressed
,Alaska,40-44,Male,White,2009,Suppressed,16959,Suppressed
,Alaska,40-44,Male,White,2010,Suppressed,17355,Suppressed
,Alaska,40-44,Male,White,2011,Suppressed,17339,Suppressed
,Alaska,40-44,Male,White,2012,Suppressed,17054,Suppressed
,Alaska,40-44,Male,White,2013,Suppressed,16280,Suppressed
,Alaska,40-44,Male,White,2014,Suppressed,15731,Suppressed
,Alaska,40-44,Male,White,2015,Suppressed,15151,Suppressed
,Alaska,40-44,Male,White,2016,Suppressed,15154,Suppressed
,Alaska,40-44,Male,White,2017,Suppressed,14777,Suppressed
,Alaska,40-44,Male,White,2018,Suppressed,14847,Suppressed
,Alaska,45-49,Male,White,1999,Suppressed,22045,Suppressed
,Alaska,45-49,Male,White,2000,Suppressed,22186,Suppressed
,Alaska,45-49,Male,White,2001,Suppressed,22529,Suppressed
,Alaska,45-49,Male,White,2002,Suppressed,23063,Suppressed
,Alaska,45-49,Male,White,2003,Suppressed,23031,Suppressed
,Alaska,45-49,Male,White,2004,Suppressed,22821,Suppressed
,Alaska,45-49,Male,White,2005,Suppressed,22688,Suppressed
,Alaska,45-49,Male,White,2006,Suppressed,22612,Suppressed
,Alaska,45-49,Male,White,2007,Suppressed,21953,Suppressed
,Alaska,45-49,Male,White,2008,Suppressed,21376,Suppressed
,Alaska,45-49,Male,White,2009,Suppressed,21436,Suppressed
,Alaska,45-49,Male,White,2010,Suppressed,20720,Suppressed
,Alaska,45-49,Male,White,2011,Suppressed,19669,Suppressed
,Alaska,45-49,Male,White,2012,Suppressed,18513,Suppressed
,Alaska,45-49,Male,White,2013,Suppressed,16993,Suppressed
,Alaska,45-49,Male,White,2014,Suppressed,16253,Suppressed
,Alaska,45-49,Male,White,2015,Suppressed,15787,Suppressed
,Alaska,45-49,Male,White,2016,Suppressed,16448,Suppressed
,Alaska,45-49,Male,White,2017,Suppressed,16141,Suppressed
,Alaska,45-49,Male,White,2018,Suppressed,15615,Suppressed
,Alaska,50-54,Male,White,1999,Suppressed,17488,Suppressed
,Alaska,50-54,Male,White,2000,Suppressed,18161,Suppressed
,Alaska,50-54,Male,White,2001,Suppressed,19660,Suppressed
,Alaska,50-54,Male,White,2002,Suppressed,19912,Suppressed
,Alaska,50-54,Male,White,2003,Suppressed,20680,Suppressed
,Alaska,50-54,Male,White,2004,Suppressed,21377,Suppressed
,Alaska,50-54,Male,White,2005,Suppressed,21791,Suppressed
,Alaska,50-54,Male,White,2006,Suppressed,22191,Suppressed
,Alaska,50-54,Male,White,2007,Suppressed,22521,Suppressed
,Alaska,50-54,Male,White,2008,Suppressed,22304,Suppressed
,Alaska,50-54,Male,White,2009,Suppressed,22485,Suppressed
,Alaska,50-54,Male,White,2010,Suppressed,22362,Suppressed
,Alaska,50-54,Male,White,2011,Suppressed,22274,Suppressed
,Alaska,50-54,Male,White,2012,Suppressed,21603,Suppressed
,Alaska,50-54,Male,White,2013,Suppressed,20488,Suppressed
,Alaska,50-54,Male,White,2014,Suppressed,19807,Suppressed
,Alaska,50-54,Male,White,2015,Suppressed,18740,Suppressed
,Alaska,50-54,Male,White,2016,Suppressed,18168,Suppressed
,Alaska,50-54,Male,White,2017,Suppressed,17206,Suppressed
,Alaska,50-54,Male,White,2018,Suppressed,16149,Suppressed
,Alaska,55-59,Male,White,1999,Suppressed,11460,Suppressed
,Alaska,55-59,Male,White,2000,Suppressed,11800,Suppressed
,Alaska,55-59,Male,White,2001,Suppressed,12434,Suppressed
,Alaska,55-59,Male,White,2002,Suppressed,13978,Suppressed
,Alaska,55-59,Male,White,2003,Suppressed,14828,Suppressed
,Alaska,55-59,Male,White,2004,Suppressed,16103,Suppressed
,Alaska,55-59,Male,White,2005,Suppressed,17466,Suppressed
,Alaska,55-59,Male,White,2006,Suppressed,18724,Suppressed
,Alaska,55-59,Male,White,2007,Suppressed,18830,Suppressed
,Alaska,55-59,Male,White,2008,Suppressed,19747,Suppressed
,Alaska,55-59,Male,White,2009,Suppressed,20541,Suppressed
,Alaska,55-59,Male,White,2010,Suppressed,20743,Suppressed
,Alaska,55-59,Male,White,2011,Suppressed,21207,Suppressed
,Alaska,55-59,Male,White,2012,Suppressed,21104,Suppressed
,Alaska,55-59,Male,White,2013,Suppressed,20495,Suppressed
,Alaska,55-59,Male,White,2014,Suppressed,20042,Suppressed
,Alaska,55-59,Male,White,2015,Suppressed,19728,Suppressed
,Alaska,55-59,Male,White,2016,Suppressed,19691,Suppressed
,Alaska,55-59,Male,White,2017,Suppressed,19209,Suppressed
,Alaska,55-59,Male,White,2018,Suppressed,18694,Suppressed
,Alaska,60-64,Male,White,1999,Suppressed,7011,Suppressed
,Alaska,60-64,Male,White,2000,Suppressed,7122,Suppressed
,Alaska,60-64,Male,White,2001,Suppressed,7741,Suppressed
,Alaska,60-64,Male,White,2002,Suppressed,8487,Suppressed
,Alaska,60-64,Male,White,2003,Suppressed,9364,Suppressed
,Alaska,60-64,Male,White,2004,Suppressed,10122,Suppressed
,Alaska,60-64,Male,White,2005,Suppressed,10663,Suppressed
,Alaska,60-64,Male,White,2006,Suppressed,11276,Suppressed
,Alaska,60-64,Male,White,2007,Suppressed,12591,Suppressed
,Alaska,60-64,Male,White,2008,Suppressed,13391,Suppressed
,Alaska,60-64,Male,White,2009,Suppressed,14673,Suppressed
,Alaska,60-64,Male,White,2010,Suppressed,15404,Suppressed
,Alaska,60-64,Male,White,2011,Suppressed,16656,Suppressed
,Alaska,60-64,Male,White,2012,Suppressed,16887,Suppressed
,Alaska,60-64,Male,White,2013,Suppressed,17029,Suppressed
,Alaska,60-64,Male,White,2014,Suppressed,17138,Suppressed
,Alaska,60-64,Male,White,2015,Suppressed,17303,Suppressed
,Alaska,60-64,Male,White,2016,Suppressed,17642,Suppressed
,Alaska,60-64,Male,White,2017,Suppressed,17754,Suppressed
,Alaska,60-64,Male,White,2018,Suppressed,17646,Suppressed
,Alaska,65-69,Male,White,1999,Suppressed,4686,Suppressed
,Alaska,65-69,Male,White,2000,Suppressed,4840,Suppressed
,Alaska,65-69,Male,White,2001,Suppressed,5038,Suppressed
,Alaska,65-69,Male,White,2002,Suppressed,5266,Suppressed
,Alaska,65-69,Male,White,2003,Suppressed,5629,Suppressed
,Alaska,65-69,Male,White,2004,Suppressed,5933,Suppressed
,Alaska,65-69,Male,White,2005,Suppressed,6346,Suppressed
,Alaska,65-69,Male,White,2006,Suppressed,6846,Suppressed
,Alaska,65-69,Male,White,2007,Suppressed,7495,Suppressed
,Alaska,65-69,Male,White,2008,Suppressed,8242,Suppressed
,Alaska,65-69,Male,White,2009,Suppressed,8843,Suppressed
,Alaska,65-69,Male,White,2010,Suppressed,9256,Suppressed
,Alaska,65-69,Male,White,2011,Suppressed,9775,Suppressed
,Alaska,65-69,Male,White,2012,Suppressed,10699,Suppressed
,Alaska,65-69,Male,White,2013,Suppressed,11391,Suppressed
,Alaska,65-69,Male,White,2014,Suppressed,12074,Suppressed
,Alaska,65-69,Male,White,2015,Suppressed,12712,Suppressed
,Alaska,65-69,Male,White,2016,Suppressed,13606,Suppressed
,Alaska,65-69,Male,White,2017,Suppressed,13890,Suppressed
,Alaska,65-69,Male,White,2018,Suppressed,14148,Suppressed
,Alaska,70-74,Male,White,1999,Suppressed,3589,Suppressed
,Alaska,70-74,Male,White,2000,Suppressed,3721,Suppressed
,Alaska,70-74,Male,White,2001,Suppressed,3870,Suppressed
,Alaska,70-74,Male,White,2002,Suppressed,3970,Suppressed
,Alaska,70-74,Male,White,2003,Suppressed,3947,Suppressed
,Alaska,70-74,Male,White,2004,Suppressed,4038,Suppressed
,Alaska,70-74,Male,White,2005,Suppressed,4107,Suppressed
,Alaska,70-74,Male,White,2006,Suppressed,4174,Suppressed
,Alaska,70-74,Male,White,2007,Suppressed,4304,Suppressed
,Alaska,70-74,Male,White,2008,Suppressed,4688,Suppressed
